filename,subject_id,activity_id,is_fall_truth,is_fall_pred,correct,num_windows,fall_windows,avg_prob
S28A01T01.csv,28,1,False,False,True,7,0,0.12285714285714286
S28A02T01.csv,28,2,False,False,True,4,1,0.21456207156181334
S28A02T02.csv,28,2,False,True,False,2,1,0.5128324385732412
S28A02T03.csv,28,2,False,False,True,3,0,0.05333333333333334
S28A02T04.csv,28,2,False,True,False,1,1,0.9818618893623352
S28A03T01.csv,28,3,False,False,True,2,0,0.09
S28A03T02.csv,28,3,False,False,True,0,0,0.0
S28A03T03.csv,28,3,False,True,False,2,2,0.9800505340099335
S28A03T04.csv,28,3,False,True,False,2,2,0.906051367521286
S28A03T05.csv,28,3,False,True,False,2,2,0.983049601316452
S28A05T01.csv,28,5,False,True,False,3,1,0.4617394482096036
S28A05T02.csv,28,5,False,True,False,2,2,0.950299471616745
S28A05T03.csv,28,5,False,True,False,2,2,0.9687047004699707
S28A05T04.csv,28,5,False,False,True,0,0,0.0
S28A05T05.csv,28,5,False,True,False,3,3,0.9823666016260783
S28A06T01.csv,28,6,False,True,False,4,3,0.726992552280426
S28A06T02.csv,28,6,False,True,False,3,2,0.5234671123325825
S28A06T03.csv,28,6,False,True,False,2,2,0.9787949025630951
S28A06T04.csv,28,6,False,True,False,3,3,0.9760082960128784
S28A06T05.csv,28,6,False,True,False,6,2,0.3672927931944529
S28A07T02.csv,28,7,False,True,False,3,3,0.9792946179707845
S28A08T01.csv,28,8,False,True,False,3,1,0.4414724198977153
S28A08T03.csv,28,8,False,True,False,3,1,0.460345455010732
S28A09T02.csv,28,9,False,False,True,1,0,0.02751266583800316
S28A09T03.csv,28,9,False,True,False,3,1,0.4395569252967835
S28A12T01.csv,28,12,True,False,False,3,0,0.053931222607692085
S28A12T02.csv,28,12,True,False,False,2,0,0.05301603674888611
S28A12T03.csv,28,12,True,True,True,2,1,0.5762276315689087
S28A12T04.csv,28,12,True,True,True,2,2,0.9280259013175964
S28A12T05.csv,28,12,True,True,True,2,2,0.9814244210720062
S28A13T01.csv,28,13,True,True,True,2,2,0.7337527275085449
S28A13T02.csv,28,13,True,False,False,0,0,0.0
S28A13T03.csv,28,13,True,True,True,3,2,0.6681697542468706
S28A13T04.csv,28,13,True,True,True,4,3,0.7414321964606643
S28A13T05.csv,28,13,True,True,True,16,5,0.3766057304109502
S29A01T01.csv,29,1,False,False,True,1,0,0.06
S29A01T02.csv,29,1,False,False,True,1,0,0.26
S29A03T01.csv,29,3,False,False,True,0,0,0.0
S29A03T02.csv,29,3,False,False,True,1,0,0.20166674256324768
S29A03T03.csv,29,3,False,True,False,3,1,0.4788299671808878
S29A03T04.csv,29,3,False,True,False,5,3,0.5838152365684509
S29A05T01.csv,29,5,False,False,True,1,0,0.18
S29A05T02.csv,29,5,False,False,True,2,0,0.095856943577528
S29A05T03.csv,29,5,False,False,True,2,0,0.23
S29A05T04.csv,29,5,False,False,True,1,0,0.04
S29A06T01.csv,29,6,False,True,False,2,1,0.6406842321157455
S29A06T02.csv,29,6,False,False,True,1,0,0.17630787193775177
S29A06T03.csv,29,6,False,True,False,3,2,0.6915584554274877
S29A06T04.csv,29,6,False,False,True,2,0,0.07021398283541203
S29A07T01.csv,29,7,False,True,False,4,2,0.605320959687233
S29A07T02.csv,29,7,False,False,True,3,0,0.03170905883113543
S29A07T03.csv,29,7,False,True,False,3,3,0.9855164885520935
S29A07T04.csv,29,7,False,False,True,0,0,0.0
S29A07T05.csv,29,7,False,True,False,2,2,0.9850658178329468
S29A08T01.csv,29,8,False,False,True,2,0,0.03
S29A08T02.csv,29,8,False,False,True,1,0,0.16
S29A08T03.csv,29,8,False,False,True,2,0,0.12000000000000001
S29A08T04.csv,29,8,False,False,True,2,0,0.05
S29A09T01.csv,29,9,False,False,True,1,0,0.06
S29A09T02.csv,29,9,False,False,True,3,0,0.19333333333333333
S29A09T03.csv,29,9,False,False,True,1,0,0.26
